Started analysis of 4194L_read1.fastq.gz
INFO	2021-03-29 01:29:49	MarkDuplicates	Tracking 130 as yet unmatched pairs. 130 records in RAM.
INFO	2021-03-29 01:29:54	MarkDuplicates	Read    35,000,000 records.  Elapsed time: 00:03:57s.  Time for last 1,000,000:    4s.  Last read position: chr7:15,942,239
INFO	2021-03-29 01:29:54	MarkDuplicates	Tracking 461 as yet unmatched pairs. 461 records in RAM.
INFO	2021-03-29 01:29:59	MarkDuplicates	Read    36,000,000 records.  Elapsed time: 00:04:02s.  Time for last 1,000,000:    4s.  Last read position: chr7:30,522,935
INFO	2021-03-29 01:29:59	MarkDuplicates	Tracking 4 as yet unmatched pairs. 4 records in RAM.
INFO	2021-03-29 01:30:04	MarkDuplicates	Read    37,000,000 records.  Elapsed time: 00:04:08s.  Time for last 1,000,000:    5s.  Last read position: chr7:81,344,383
INFO	2021-03-29 01:30:04	MarkDuplicates	Tracking 2275 as yet unmatched pairs. 2275 records in RAM.
INFO	2021-03-29 01:30:57	MarkDuplicates	Read    38,000,000 records.  Elapsed time: 00:05:01s.  Time for last 1,000,000:   52s.  Last read position: chr7:128,266,128
INFO	2021-03-29 01:30:57	MarkDuplicates	Tracking 0 as yet unmatched pairs. 0 records in RAM.
INFO	2021-03-29 01:31:02	MarkDuplicates	Read    39,000,000 records.  Elapsed time: 00:05:05s.  Time for last 1,000,000:    4s.  Last read position: chr13:55,186,958
INFO	2021-03-29 01:31:02	MarkDuplicates	Tracking 164 as yet unmatched pairs. 164 records in RAM.
INFO	2021-03-29 01:31:07	MarkDuplicates	Read    40,000,000 records.  Elapsed time: 00:05:11s.  Time for last 1,000,000:    5s.  Last read position: chr2:25,200,270
INFO	2021-03-29 01:31:07	MarkDuplicates	Tracking 80 as yet unmatched pairs. 80 records in RAM.
INFO	2021-03-29 01:31:15	MarkDuplicates	Read    41,000,000 records.  Elapsed time: 00:05:18s.  Time for last 1,000,000:    7s.  Last read position: chr2:75,640,200
INFO	2021-03-29 01:31:15	MarkDuplicates	Tracking 952 as yet unmatched pairs. 952 records in RAM.
INFO	2021-03-29 01:31:20	MarkDuplicates	Read    42,000,000 records.  Elapsed time: 00:05:23s.  Time for last 1,000,000:    4s.  Last read position: chr2:130,442,373
INFO	2021-03-29 01:31:20	MarkDuplicates	Tracking 56 as yet unmatched pairs. 56 records in RAM.
INFO	2021-03-29 01:31:24	MarkDuplicates	Read    43,000,000 records.  Elapsed time: 00:05:27s.  Time for last 1,000,000:    4s.  Last read position: chr2:174,346,553
INFO	2021-03-29 01:31:24	MarkDuplicates	Tracking 902 as yet unmatched pairs. 902 records in RAM.
INFO	2021-03-29 01:31:30	MarkDuplicates	Read    44,000,000 records.  Elapsed time: 00:05:34s.  Time for last 1,000,000:    6s.  Last read position: chr12:78,656,479
INFO	2021-03-29 01:31:30	MarkDuplicates	Tracking 8 as yet unmatched pairs. 8 records in RAM.
INFO	2021-03-29 01:31:37	MarkDuplicates	Read    45,000,000 records.  Elapsed time: 00:05:41s.  Time for last 1,000,000:    7s.  Last read position: chrM:813
INFO	2021-03-29 01:31:37	MarkDuplicates	Tracking 1236 as yet unmatched pairs. 1236 records in RAM.
INFO	2021-03-29 01:31:43	MarkDuplicates	Read    46,000,000 records.  Elapsed time: 00:05:46s.  Time for last 1,000,000:    5s.  Last read position: chrM:6,010
INFO	2021-03-29 01:31:43	MarkDuplicates	Tracking 42544 as yet unmatched pairs. 42544 records in RAM.
INFO	2021-03-29 01:31:45	MarkDuplicates	Read    47,000,000 records.  Elapsed time: 00:05:49s.  Time for last 1,000,000:    2s.  Last read position: chrM:7,103
INFO	2021-03-29 01:31:45	MarkDuplicates	Tracking 32 as yet unmatched pairs. 32 records in RAM.
INFO	2021-03-29 01:31:47	MarkDuplicates	Read    48,000,000 records.  Elapsed time: 00:05:51s.  Time for last 1,000,000:    2s.  Last read position: chrM:8,792
INFO	2021-03-29 01:31:47	MarkDuplicates	Tracking 28 as yet unmatched pairs. 28 records in RAM.
INFO	2021-03-29 01:31:52	MarkDuplicates	Read    49,000,000 records.  Elapsed time: 00:05:55s.  Time for last 1,000,000:    4s.  Last read position: chrM:14,656
INFO	2021-03-29 01:31:52	MarkDuplicates	Tracking 18795 as yet unmatched pairs. 18795 records in RAM.
INFO	2021-03-29 01:31:56	MarkDuplicates	Read    50,000,000 records.  Elapsed time: 00:05:59s.  Time for last 1,000,000:    4s.  Last read position: chr17:29,040,911
INFO	2021-03-29 01:31:56	MarkDuplicates	Tracking 195 as yet unmatched pairs. 195 records in RAM.
INFO	2021-03-29 01:31:59	MarkDuplicates	Read    51,000,000 records.  Elapsed time: 00:06:03s.  Time for last 1,000,000:    3s.  Last read position: chr17:34,958,944
INFO	2021-03-29 01:31:59	MarkDuplicates	Tracking 3207 as yet unmatched pairs. 3207 records in RAM.
INFO	2021-03-29 01:32:03	MarkDuplicates	Read    52,000,000 records.  Elapsed time: 00:06:07s.  Time for last 1,000,000:    3s.  Last read position: chr17:45,570,527
INFO	2021-03-29 01:32:03	MarkDuplicates	Tracking 1990 as yet unmatched pairs. 1990 records in RAM.
INFO	2021-03-29 01:32:10	MarkDuplicates	Read    53,000,000 records.  Elapsed time: 00:06:14s.  Time for last 1,000,000:    7s.  Last read position: chr10:42,275,189
INFO	2021-03-29 01:32:10	MarkDuplicates	Tracking 16 as yet unmatched pairs. 16 records in RAM.
INFO	2021-03-29 01:32:16	MarkDuplicates	Read    54,000,000 records.  Elapsed time: 00:06:20s.  Time for last 1,000,000:    5s.  Last read position: chr10:81,180,968
INFO	2021-03-29 01:32:16	MarkDuplicates	Tracking 3608 as yet unmatched pairs. 3608 records in RAM.
INFO	2021-03-29 01:32:22	MarkDuplicates	Read    55,000,000 records.  Elapsed time: 00:06:25s.  Time for last 1,000,000:    5s.  Last read position: chr10:128,567,843
INFO	2021-03-29 01:32:22	MarkDuplicates	Tracking 231 as yet unmatched pairs. 231 records in RAM.
INFO	2021-03-29 01:32:22	MarkDuplicates	Read 55079482 records. 0 pairs never matched.
INFO	2021-03-29 01:32:59	MarkDuplicates	After buildSortedReadEndLists freeMemory: 7210619248; totalMemory: 9167699968; maxMemory: 9544663040
INFO	2021-03-29 01:32:59	MarkDuplicates	Will retain up to 298270720 duplicate indices before spilling to disk.
INFO	2021-03-29 01:32:59	MarkDuplicates	Traversing read pair information and detecting duplicates.
INFO	2021-03-29 01:33:03	MarkDuplicates	Traversing fragment information and detecting duplicates.
WARNING	2021-03-29 01:33:03	SortingCollection	There is not enough memory per file for buffering. Reading will be unbuffered.
INFO	2021-03-29 01:33:14	MarkDuplicates	Sorting list of duplicate records.
INFO	2021-03-29 01:33:16	MarkDuplicates	After generateDuplicateIndexes freeMemory: 5954533096; totalMemory: 8385462272; maxMemory: 9544663040
INFO	2021-03-29 01:33:16	MarkDuplicates	Marking 15912044 records as duplicates.
INFO	2021-03-29 01:33:16	MarkDuplicates	Found 0 optical duplicate clusters.
INFO	2021-03-29 01:33:16	MarkDuplicates	Reads are assumed to be ordered by: coordinate
INFO	2021-03-29 01:34:32	MarkDuplicates	Written    10,000,000 records.  Elapsed time: 00:01:16s.  Time for last 10,000,000:   76s.  Last read position: chr18:36,726,105
INFO	2021-03-29 01:35:49	MarkDuplicates	Written    20,000,000 records.  Elapsed time: 00:02:33s.  Time for last 10,000,000:   76s.  Last read position: chr11:120,578,204
INFO	2021-03-29 01:37:05	MarkDuplicates	Written    30,000,000 records.  Elapsed time: 00:03:49s.  Time for last 10,000,000:   76s.  Last read position: chr1:24,615,898
INFO	2021-03-29 01:38:24	MarkDuplicates	Written    40,000,000 records.  Elapsed time: 00:05:08s.  Time for last 10,000,000:   78s.  Last read position: chr2:25,200,270
INFO	2021-03-29 01:39:39	MarkDuplicates	Written    50,000,000 records.  Elapsed time: 00:06:23s.  Time for last 10,000,000:   75s.  Last read position: chr17:29,040,911
INFO	2021-03-29 01:40:18	MarkDuplicates	Writing complete. Closing input iterator.
INFO	2021-03-29 01:40:18	MarkDuplicates	Duplicate Index cleanup.
INFO	2021-03-29 01:40:18	MarkDuplicates	Getting Memory Stats.
INFO	2021-03-29 01:40:18	MarkDuplicates	Before output close freeMemory: 8587919552; totalMemory: 8637644800; maxMemory: 9544663040
INFO	2021-03-29 01:40:18	MarkDuplicates	Closed outputs. Getting more Memory Stats.
INFO	2021-03-29 01:40:18	MarkDuplicates	After output close freeMemory: 8522907840; totalMemory: 8572633088; maxMemory: 9544663040
[Mon Mar 29 01:40:18 PDT 2021] picard.sam.markduplicates.MarkDuplicates done. Elapsed time: 14.37 minutes.
Runtime.totalMemory()=8572633088
Reading reference gene model data/reference/mm10_RefSeq.bed ... Done
Loading SAM/BAM file ...  Total 200000 usable reads were sampled
processing data/reference/mm10_RefSeq.bed ... Done
processing data/mapped_data/4306L_trimmed_Aligned.sortedByCoord.out.bam ... Finished

01:45:54.484 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home/dchen/Documents/binaries/picard.jar!/com/intel/gkl/native/libgkl_compression.so
[Mon Mar 29 01:45:54 PDT 2021] MarkDuplicates --INPUT data/mapped_data/4194S_trimmed_Aligned.sortedByCoord.out.bam --OUTPUT data/mapped_data/4194S_trimmed_Aligned.sortedByCoord.dupMarker.out.bam --METRICS_FILE qc_reports/mapping_reads/4194S_trimmed_marked_dup_metrics.txt --MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP 50000 --MAX_FILE_HANDLES_FOR_READ_ENDS_MAP 8000 --SORTING_COLLECTION_SIZE_RATIO 0.25 --TAG_DUPLICATE_SET_MEMBERS false --REMOVE_SEQUENCING_DUPLICATES false --TAGGING_POLICY DontTag --CLEAR_DT true --DUPLEX_UMI false --ADD_PG_TAG_TO_READS true --REMOVE_DUPLICATES false --ASSUME_SORTED false --DUPLICATE_SCORING_STRATEGY SUM_OF_BASE_QUALITIES --PROGRAM_RECORD_ID MarkDuplicates --PROGRAM_GROUP_NAME MarkDuplicates --READ_NAME_REGEX <optimized capture of last three ':' separated fields as numeric values> --OPTICAL_DUPLICATE_PIXEL_DISTANCE 100 --MAX_OPTICAL_DUPLICATE_SET_SIZE 300000 --VERBOSITY INFO --QUIET false --VALIDATION_STRINGENCY STRICT --COMPRESSION_LEVEL 5 --MAX_RECORDS_IN_RAM 500000 --CREATE_INDEX false --CREATE_MD5_FILE false --GA4GH_CLIENT_SECRETS client_secrets.json --help false --version false --showHidden false --USE_JDK_DEFLATER false --USE_JDK_INFLATER false
[Mon Mar 29 01:45:54 PDT 2021] Executing as dchen@rouge1.systemsbiology.net on Linux 5.3.0-51-generic amd64; OpenJDK 64-Bit Server VM 1.8.0_152-release-1056-b12; Deflater: Intel; Inflater: Intel; Provider GCS is not available; Picard version: Version:2.25.0
INFO	2021-03-29 01:45:54	MarkDuplicates	Start of doWork freeMemory: 2003282176; totalMemory: 2024275968; maxMemory: 9544663040
INFO	2021-03-29 01:45:54	MarkDuplicates	Reading input file and constructing read end information.
INFO	2021-03-29 01:45:54	MarkDuplicates	Will retain up to 34582112 data points before spilling to disk.
WARNING	2021-03-29 01:45:54	AbstractOpticalDuplicateFinderCommandLineProgram	A field field parsed out of a read name was expected to contain an integer and did not. Read name: V350003871L3C005R0711010732. Cause: String 'V350003871L3C005R0711010732' did not start with a parsable number.
INFO	2021-03-29 01:46:00	MarkDuplicates	Read     1,000,000 records.  Elapsed time: 00:00:05s.  Time for last 1,000,000:    5s.  Last read position: chr16:57,571,311
INFO	2021-03-29 01:46:00	MarkDuplicates	Tracking 12 as yet unmatched pairs. 12 records in RAM.
INFO	2021-03-29 01:46:05	MarkDuplicates	Read     2,000,000 records.  Elapsed time: 00:00:11s.  Time for last 1,000,000:    5s.  Last read position: chr11:70,652,111
INFO	2021-03-29 01:46:05	MarkDuplicates	Tracking 1498 as yet unmatched pairs. 1498 records in RAM.
INFO	2021-03-29 01:46:16	MarkDuplicates	Read     3,000,000 records.  Elapsed time: 00:00:21s.  Time for last 1,000,000:   10s.  Last read position: chr8:27,275,345
INFO	2021-03-29 01:46:16	MarkDuplicates	Tracking 20 as yet unmatched pairs. 20 records in RAM.
INFO	2021-03-29 01:46:20	MarkDuplicates	Read     4,000,000 records.  Elapsed time: 00:00:25s.  Time for last 1,000,000:    3s.  Last read position: chr1:93,205,051
INFO	2021-03-29 01:46:20	MarkDuplicates	Tracking 0 as yet unmatched pairs. 0 records in RAM.
INFO	2021-03-29 01:46:29	MarkDuplicates	Read     5,000,000 records.  Elapsed time: 00:00:34s.  Time for last 1,000,000:    9s.  Last read position: chr13:54,682,617
INFO	2021-03-29 01:46:29	MarkDuplicates	Tracking 6 as yet unmatched pairs. 6 records in RAM.
INFO	2021-03-29 01:46:36	MarkDuplicates	Read     6,000,000 records.  Elapsed time: 00:00:41s.  Time for last 1,000,000:    6s.  Last read position: chrM:5,481
INFO	2021-03-29 01:46:36	MarkDuplicates	Tracking 13873 as yet unmatched pairs. 13873 records in RAM.
INFO	2021-03-29 01:46:42	MarkDuplicates	Read     7,000,000 records.  Elapsed time: 00:00:47s.  Time for last 1,000,000:    5s.  Last read position: chrM:14,722
INFO	2021-03-29 01:46:42	MarkDuplicates	Tracking 3028 as yet unmatched pairs. 3028 records in RAM.
INFO	2021-03-29 01:46:44	MarkDuplicates	Read 7689690 records. 0 pairs never matched.
INFO	2021-03-29 01:46:52	MarkDuplicates	After buildSortedReadEndLists freeMemory: 3589729480; totalMemory: 4643094528; maxMemory: 9544663040
INFO	2021-03-29 01:46:52	MarkDuplicates	Will retain up to 298270720 duplicate indices before spilling to disk.
INFO	2021-03-29 01:46:53	MarkDuplicates	Traversing read pair information and detecting duplicates.
INFO	2021-03-29 01:47:04	MarkDuplicates	Traversing fragment information and detecting duplicates.
INFO	2021-03-29 01:47:04	MarkDuplicates	Sorting list of duplicate records.
INFO	2021-03-29 01:47:05	MarkDuplicates	After generateDuplicateIndexes freeMemory: 6102539000; totalMemory: 8532262912; maxMemory: 9544663040
INFO	2021-03-29 01:47:05	MarkDuplicates	Marking 3277970 records as duplicates.
INFO	2021-03-29 01:47:05	MarkDuplicates	Found 0 optical duplicate clusters.
INFO	2021-03-29 01:47:05	MarkDuplicates	Reads are assumed to be ordered by: coordinate
INFO	2021-03-29 01:48:05	MarkDuplicates	Writing complete. Closing input iterator.
INFO	2021-03-29 01:48:05	MarkDuplicates	Duplicate Index cleanup.
INFO	2021-03-29 01:48:05	MarkDuplicates	Getting Memory Stats.
INFO	2021-03-29 01:48:05	MarkDuplicates	Before output close freeMemory: 8487432696; totalMemory: 8545370112; maxMemory: 9544663040
INFO	2021-03-29 01:48:05	MarkDuplicates	Closed outputs. Getting more Memory Stats.
INFO	2021-03-29 01:48:05	MarkDuplicates	After output close freeMemory: 8130916856; totalMemory: 8188854272; maxMemory: 9544663040
[Mon Mar 29 01:48:05 PDT 2021] picard.sam.markduplicates.MarkDuplicates done. Elapsed time: 2.19 minutes.
Runtime.totalMemory()=8188854272
Reading reference gene model data/reference/mm10_RefSeq.bed ... Done
Loading SAM/BAM file ...  Total 200000 usable reads were sampled
processing data/reference/mm10_RefSeq.bed ... Done
processing data/mapped_data/4194S_trimmed_Aligned.sortedByCoord.out.bam ... Finished

01:49:24.071 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home/dchen/Documents/binaries/picard.jar!/com/intel/gkl/native/libgkl_compression.so
[Mon Mar 29 01:49:24 PDT 2021] MarkDuplicates --INPUT data/mapped_data/4220L_trimmed_Aligned.sortedByCoord.out.bam --OUTPUT data/mapped_data/4220L_trimmed_Aligned.sortedByCoord.dupMarker.out.bam --METRICS_FILE qc_reports/mapping_reads/4220L_trimmed_marked_dup_metrics.txt --MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP 50000 --MAX_FILE_HANDLES_FOR_READ_ENDS_MAP 8000 --SORTING_COLLECTION_SIZE_RATIO 0.25 --TAG_DUPLICATE_SET_MEMBERS false --REMOVE_SEQUENCING_DUPLICATES false --TAGGING_POLICY DontTag --CLEAR_DT true --DUPLEX_UMI false --ADD_PG_TAG_TO_READS true --REMOVE_DUPLICATES false --ASSUME_SORTED false --DUPLICATE_SCORING_STRATEGY SUM_OF_BASE_QUALITIES --PROGRAM_RECORD_ID MarkDuplicates --PROGRAM_GROUP_NAME MarkDuplicates --READ_NAME_REGEX <optimized capture of last three ':' separated fields as numeric values> --OPTICAL_DUPLICATE_PIXEL_DISTANCE 100 --MAX_OPTICAL_DUPLICATE_SET_SIZE 300000 --VERBOSITY INFO --QUIET false --VALIDATION_STRINGENCY STRICT --COMPRESSION_LEVEL 5 --MAX_RECORDS_IN_RAM 500000 --CREATE_INDEX false --CREATE_MD5_FILE false --GA4GH_CLIENT_SECRETS client_secrets.json --help false --version false --showHidden false --USE_JDK_DEFLATER false --USE_JDK_INFLATER false
[Mon Mar 29 01:49:24 PDT 2021] Executing as dchen@rouge1.systemsbiology.net on Linux 5.3.0-51-generic amd64; OpenJDK 64-Bit Server VM 1.8.0_152-release-1056-b12; Deflater: Intel; Inflater: Intel; Provider GCS is not available; Picard version: Version:2.25.0
INFO	2021-03-29 01:49:24	MarkDuplicates	Start of doWork freeMemory: 2003282176; totalMemory: 2024275968; maxMemory: 9544663040
INFO	2021-03-29 01:49:24	MarkDuplicates	Reading input file and constructing read end information.
INFO	2021-03-29 01:49:24	MarkDuplicates	Will retain up to 34582112 data points before spilling to disk.
WARNING	2021-03-29 01:49:24	AbstractOpticalDuplicateFinderCommandLineProgram	A field field parsed out of a read name was expected to contain an integer and did not. Read name: V350003871L3C001R0550979691. Cause: String 'V350003871L3C001R0550979691' did not start with a parsable number.
INFO	2021-03-29 01:49:30	MarkDuplicates	Read     1,000,000 records.  Elapsed time: 00:00:05s.  Time for last 1,000,000:    5s.  Last read position: chr6:72,305,839
INFO	2021-03-29 01:49:30	MarkDuplicates	Tracking 24357 as yet unmatched pairs. 24357 records in RAM.
INFO	2021-03-29 01:49:35	MarkDuplicates	Read     2,000,000 records.  Elapsed time: 00:00:10s.  Time for last 1,000,000:    4s.  Last read position: chr6:90,694,609
INFO	2021-03-29 01:49:35	MarkDuplicates	Tracking 28 as yet unmatched pairs. 28 records in RAM.
INFO	2021-03-29 01:49:41	MarkDuplicates	Read     3,000,000 records.  Elapsed time: 00:00:17s.  Time for last 1,000,000:    6s.  Last read position: chr6:135,380,996
INFO	2021-03-29 01:49:41	MarkDuplicates	Tracking 288 as yet unmatched pairs. 288 records in RAM.
INFO	2021-03-29 01:49:47	MarkDuplicates	Read     4,000,000 records.  Elapsed time: 00:00:23s.  Time for last 1,000,000:    5s.  Last read position: chr19:9,982,771
INFO	2021-03-29 01:49:47	MarkDuplicates	Tracking 10068 as yet unmatched pairs. 10068 records in RAM.
INFO	2021-03-29 01:49:54	MarkDuplicates	Read     5,000,000 records.  Elapsed time: 00:00:29s.  Time for last 1,000,000:    6s.  Last read position: chrY:77,489,155
INFO	2021-03-29 01:49:54	MarkDuplicates	Tracking 0 as yet unmatched pairs. 0 records in RAM.
INFO	2021-03-29 01:49:58	MarkDuplicates	Read     6,000,000 records.  Elapsed time: 00:00:34s.  Time for last 1,000,000:    4s.  Last read position: chr5:90,801,492
INFO	2021-03-29 01:49:58	MarkDuplicates	Tracking 4028 as yet unmatched pairs. 4028 records in RAM.
INFO	2021-03-29 01:50:04	MarkDuplicates	Read     7,000,000 records.  Elapsed time: 00:00:40s.  Time for last 1,000,000:    5s.  Last read position: chr5:124,001,036
INFO	2021-03-29 01:50:04	MarkDuplicates	Tracking 96 as yet unmatched pairs. 96 records in RAM.
INFO	2021-03-29 01:50:08	MarkDuplicates	Read     8,000,000 records.  Elapsed time: 00:00:44s.  Time for last 1,000,000:    4s.  Last read position: chr5:142,903,284
INFO	2021-03-29 01:50:08	MarkDuplicates	Tracking 10937 as yet unmatched pairs. 10937 records in RAM.
INFO	2021-03-29 01:50:13	MarkDuplicates	Read     9,000,000 records.  Elapsed time: 00:00:49s.  Time for last 1,000,000:    5s.  Last read position: chr16:32,822,749
INFO	2021-03-29 01:50:13	MarkDuplicates	Tracking 38 as yet unmatched pairs. 38 records in RAM.
INFO	2021-03-29 01:50:18	MarkDuplicates	Read    10,000,000 records.  Elapsed time: 00:00:54s.  Time for last 1,000,000:    4s.  Last read position: chr18:36,644,600
INFO	2021-03-29 01:50:18	MarkDuplicates	Tracking 32 as yet unmatched pairs. 32 records in RAM.
INFO	2021-03-29 01:50:27	MarkDuplicates	Read    11,000,000 records.  Elapsed time: 00:01:03s.  Time for last 1,000,000:    9s.  Last read position: chr14:25,656,344
INFO	2021-03-29 01:50:27	MarkDuplicates	Tracking 42 as yet unmatched pairs. 42 records in RAM.
INFO	2021-03-29 01:50:31	MarkDuplicates	Read    12,000,000 records.  Elapsed time: 00:01:07s.  Time for last 1,000,000:    4s.  Last read position: chr14:63,142,689
INFO	2021-03-29 01:50:31	MarkDuplicates	Tracking 577 as yet unmatched pairs. 577 records in RAM.
INFO	2021-03-29 01:50:36	MarkDuplicates	Read    13,000,000 records.  Elapsed time: 00:01:11s.  Time for last 1,000,000:    4s.  Last read position: chr14:75,845,356
INFO	2021-03-29 01:50:36	MarkDuplicates	Tracking 5022 as yet unmatched pairs. 5022 records in RAM.
INFO	2021-03-29 01:50:40	MarkDuplicates	Read    14,000,000 records.  Elapsed time: 00:01:16s.  Time for last 1,000,000:    4s.  Last read position: chrX:94,204,003
INFO	2021-03-29 01:50:40	MarkDuplicates	Tracking 57 as yet unmatched pairs. 57 records in RAM.
INFO	2021-03-29 01:50:45	MarkDuplicates	Read    15,000,000 records.  Elapsed time: 00:01:21s.  Time for last 1,000,000:    4s.  Last read position: chr3:67,102,719
INFO	2021-03-29 01:50:45	MarkDuplicates	Tracking 26 as yet unmatched pairs. 26 records in RAM.
INFO	2021-03-29 01:50:50	MarkDuplicates	Read    16,000,000 records.  Elapsed time: 00:01:25s.  Time for last 1,000,000:    4s.  Last read position: chr3:103,740,964
INFO	2021-03-29 01:50:50	MarkDuplicates	Tracking 23 as yet unmatched pairs. 23 records in RAM.
INFO	2021-03-29 01:50:55	MarkDuplicates	Read    17,000,000 records.  Elapsed time: 00:01:31s.  Time for last 1,000,000:    5s.  Last read position: chr11:21,564,105
INFO	2021-03-29 01:50:55	MarkDuplicates	Tracking 238 as yet unmatched pairs. 238 records in RAM.
INFO	2021-03-29 01:51:00	MarkDuplicates	Read    18,000,000 records.  Elapsed time: 00:01:35s.  Time for last 1,000,000:    4s.  Last read position: chr11:68,833,383
INFO	2021-03-29 01:51:00	MarkDuplicates	Tracking 70 as yet unmatched pairs. 70 records in RAM.
INFO	2021-03-29 01:51:04	MarkDuplicates	Read    19,000,000 records.  Elapsed time: 00:01:40s.  Time for last 1,000,000:    4s.  Last read position: chr11:86,816,259
INFO	2021-03-29 01:51:04	MarkDuplicates	Tracking 433 as yet unmatched pairs. 433 records in RAM.
INFO	2021-03-29 01:51:09	MarkDuplicates	Read    20,000,000 records.  Elapsed time: 00:01:44s.  Time for last 1,000,000:    4s.  Last read position: chr11:115,608,285
INFO	2021-03-29 01:51:09	MarkDuplicates	Tracking 315 as yet unmatched pairs. 315 records in RAM.
INFO	2021-03-29 01:51:20	MarkDuplicates	Read    21,000,000 records.  Elapsed time: 00:01:56s.  Time for last 1,000,000:   11s.  Last read position: chr9:25,308,080
INFO	2021-03-29 01:51:20	MarkDuplicates	Tracking 193 as yet unmatched pairs. 193 records in RAM.
INFO	2021-03-29 01:51:24	MarkDuplicates	Read    22,000,000 records.  Elapsed time: 00:02:00s.  Time for last 1,000,000:    4s.  Last read position: chr9:66,088,480
INFO	2021-03-29 01:51:24	MarkDuplicates	Tracking 202 as yet unmatched pairs. 202 records in RAM.
INFO	2021-03-29 01:51:29	MarkDuplicates	Read    23,000,000 records.  Elapsed time: 00:02:05s.  Time for last 1,000,000:    4s.  Last read position: chr9:106,431,401
INFO	2021-03-29 01:51:29	MarkDuplicates	Tracking 4058 as yet unmatched pairs. 4058 records in RAM.
INFO	2021-03-29 01:51:35	MarkDuplicates	Read    24,000,000 records.  Elapsed time: 00:02:10s.  Time for last 1,000,000:    5s.  Last read position: chr4:41,379,351
INFO	2021-03-29 01:51:35	MarkDuplicates	Tracking 34 as yet unmatched pairs. 34 records in RAM.
INFO	2021-03-29 01:51:39	MarkDuplicates	Read    25,000,000 records.  Elapsed time: 00:02:15s.  Time for last 1,000,000:    4s.  Last read position: chr4:117,700,744
INFO	2021-03-29 01:51:39	MarkDuplicates	Tracking 69 as yet unmatched pairs. 69 records in RAM.
INFO	2021-03-29 01:51:43	MarkDuplicates	Read    26,000,000 records.  Elapsed time: 00:02:18s.  Time for last 1,000,000:    3s.  Last read position: chr4:135,452,429
INFO	2021-03-29 01:51:43	MarkDuplicates	Tracking 51 as yet unmatched pairs. 51 records in RAM.
INFO	2021-03-29 01:51:48	MarkDuplicates	Read    27,000,000 records.  Elapsed time: 00:02:23s.  Time for last 1,000,000:    4s.  Last read position: chr8:25,040,957
INFO	2021-03-29 01:51:48	MarkDuplicates	Tracking 98 as yet unmatched pairs. 98 records in RAM.
INFO	2021-03-29 01:51:52	MarkDuplicates	Read    28,000,000 records.  Elapsed time: 00:02:28s.  Time for last 1,000,000:    4s.  Last read position: chr8:84,662,399
INFO	2021-03-29 01:51:52	MarkDuplicates	Tracking 854 as yet unmatched pairs. 854 records in RAM.
INFO	2021-03-29 01:51:57	MarkDuplicates	Read    29,000,000 records.  Elapsed time: 00:02:33s.  Time for last 1,000,000:    4s.  Last read position: chr8:122,005,655
INFO	2021-03-29 01:51:57	MarkDuplicates	Tracking 16 as yet unmatched pairs. 16 records in RAM.
INFO	2021-03-29 01:52:02	MarkDuplicates	Read    30,000,000 records.  Elapsed time: 00:02:37s.  Time for last 1,000,000:    4s.  Last read position: chr1:24,614,006
INFO	2021-03-29 01:52:02	MarkDuplicates	Tracking 10867 as yet unmatched pairs. 10867 records in RAM.
INFO	2021-03-29 01:52:06	MarkDuplicates	Read    31,000,000 records.  Elapsed time: 00:02:41s.  Time for last 1,000,000:    4s.  Last read position: chr1:24,615,688
INFO	2021-03-29 01:52:06	MarkDuplicates	Tracking 46603 as yet unmatched pairs. 46603 records in RAM.
INFO	2021-03-29 01:52:10	MarkDuplicates	Read    32,000,000 records.  Elapsed time: 00:02:46s.  Time for last 1,000,000:    4s.  Last read position: chr1:64,533,439
INFO	2021-03-29 01:52:10	MarkDuplicates	Tracking 38 as yet unmatched pairs. 38 records in RAM.
INFO	2021-03-29 01:52:27	MarkDuplicates	Read    33,000,000 records.  Elapsed time: 00:03:03s.  Time for last 1,000,000:   17s.  Last read position: chr1:134,518,255
INFO	2021-03-29 01:52:27	MarkDuplicates	Tracking 2 as yet unmatched pairs. 2 records in RAM.
INFO	2021-03-29 01:52:32	MarkDuplicates	Read    34,000,000 records.  Elapsed time: 00:03:08s.  Time for last 1,000,000:    4s.  Last read position: chr15:3,280,054
INFO	2021-03-29 01:52:32	MarkDuplicates	Tracking 179 as yet unmatched pairs. 179 records in RAM.
INFO	2021-03-29 01:52:38	MarkDuplicates	Read    35,000,000 records.  Elapsed time: 00:03:14s.  Time for last 1,000,000:    5s.  Last read position: chr15:77,718,647
INFO	2021-03-29 01:52:38	MarkDuplicates	Tracking 5 as yet unmatched pairs. 5 records in RAM.
INFO	2021-03-29 01:52:42	MarkDuplicates	Read    36,000,000 records.  Elapsed time: 00:03:18s.  Time for last 1,000,000:    4s.  Last read position: chr15:99,318,323
INFO	2021-03-29 01:52:42	MarkDuplicates	Tracking 51 as yet unmatched pairs. 51 records in RAM.
